Pet_ID,Type,Age,Breed,Color,Health,Fee,AdoptionSpeed
P001,Cat,9.7,Bulldog,Black,Healthy,4364,Moderate
P002,Cat,6.9,Siamese,Grey,Minor Injury,4168,Fast
P003,Dog,3.6,Labrador,White,Minor Injury,2733,Moderate
P004,Dog,3.6,Bulldog,Grey,Healthy,2472,Fast
P005,Dog,7.4,Bulldog,Black,Healthy,930,Moderate
P006,Cat,1.7,Persian,Grey,Serious Injury,4952,Fast
P007,Cat,8.4,Beagle,Brown,Minor Injury,1403,Fast
P008,Cat,9.8,Siamese,Brown,Minor Injury,2211,Fast
P009,Dog,1.5,Mixed,White,Healthy,3205,Fast
P010,Cat,6.2,Beagle,Golden,Serious Injury,1962,Slow
P011,Dog,9.0,Persian,Black,Healthy,654,Fast
P012,Dog,2.8,Labrador,Golden,Healthy,4048,Moderate
P013,Dog,9.1,Mixed,Black,Healthy,337,Slow
P014,Dog,6.8,Beagle,Grey,Serious Injury,3284,Slow
P015,Cat,3.2,Siamese,White,Healthy,3414,Moderate
P016,Dog,4.7,Bulldog,Golden,Serious Injury,880,Moderate
P017,Cat,5.2,Persian,Brown,Serious Injury,421,Fast
P018,Dog,0.4,Siamese,Grey,Serious Injury,1737,Moderate
P019,Cat,3.8,Labrador,Brown,Healthy,1149,Moderate
P020,Cat,2.7,Beagle,White,Minor Injury,3989,Slow
P021,Cat,5.5,Siamese,Brown,Healthy,3799,Moderate
P022,Dog,9.6,Siamese,Golden,Minor Injury,3801,Fast
P023,Cat,9.9,Bulldog,Brown,Minor Injury,4729,Fast
P024,Dog,3.3,Labrador,Grey,Healthy,1097,Moderate
P025,Dog,8.1,Mixed,White,Serious Injury,3906,Moderate
P026,Dog,4.2,Labrador,Golden,Healthy,3102,Fast
P027,Dog,7.5,Persian,Golden,Minor Injury,3341,Moderate
P028,Dog,0.2,Beagle,White,Serious Injury,2296,Fast
P029,Cat,4.9,Beagle,Brown,Minor Injury,829,Fast
P030,Dog,4.7,Labrador,Golden,Serious Injury,2704,Fast
P031,Dog,2.1,Persian,White,Minor Injury,4943,Slow
P032,Cat,8.1,Persian,White,Serious Injury,2929,Moderate
P033,Cat,8.1,Bulldog,Brown,Minor Injury,343,Slow
